name,muscle,equipment
Isometric Chest Squeezes,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Seated leg tuck,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Standing Biceps Stretch,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Other"
Incline cable straight-bar triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Groin and Back Stretch,"Muscle Targeted:
              
                Adductors","Equipment Type:
              
                None"
Bench skip,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Scissor Kick,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Smith machine pistol squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Wide-Stance Leg Press,"Muscle Targeted:
              
                Quadriceps",Equipment Type:
Dumbbell Squat To A Bench,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Kettlebell Seated Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Floor rope climb,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Other"
Smith machine stiff-legged deadlift,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Single-arm kettlebell overhead squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Kettlebells"
Barbell Side Bend,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Barbell"
Double Kettlebell Jerk,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
90-degree jump squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Pin Presses,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Backward Drag,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Toe Touchers,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Alternate Leg Diagonal Bound,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                None"
Landmine Linear Jammer,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Sled Push,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Clean Shrug,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Barbell"
Backward Medicine Ball Throw,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Medicine Ball"
Kettlebell Arnold Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Barbell squat with plate slide,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Monster Walk,"Muscle Targeted:
              
                Abductors","Equipment Type:
              
                Body Only"
Upward Stretch,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Barbell Guillotine Bench Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Standing Toe Touches,"Muscle Targeted:
              
                Hamstrings",Equipment Type:
Shoulder Circles,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Lying groin stretch with band,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Standing Hamstring and Calf Stretch,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Bands"
Side-to-side push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Piriformis SMR,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Foam Roll"
Scapular Pull-Up,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                None"
